Company Name,Ticker
Ruchira Papers,RUCHIRA.NS
Rudra Global Infra Products,RUDRA.NS
Rupa & Company,RUPA.NS
Rushil Decor,RUSHIL.NS
Keystone Realtors,RUSTOMJEE.NS
Ravinder Heights,RVHL.NS
Rail Vikas Nigam,RVNL.NS
Revathi Equipment India,RVTH.NS
S&S Power Switchgears,S&SPOWER.NS
Saatvik Green Energy,SAATVIKGL.NS
Sab Events & Governance Now Media,SABEVENTS.NS
Sadbhav Engineering,SADBHAV.NS
Sadbhav Infrastructure Project,SADBHIN.NS
Sadhana Nitrochem,SADHNANIQ.NS
Safari Industries (India),SAFARI.NS
Sagardeep Alloys,SAGARDEEP.NS
Sagar Cements,SAGCEM.NS
SAGILITY,SAGILITY.NS
Shalibhadra Finance,SAHLIBHFI.NS
Sahyadri Industries,SAHYADRI.NS
Steel Authority of India,SAIL.NS
Sai Life Sciences,SAILIFE.NS
Sai Parenterals,SAIPARENT.NS
Sakar Healthcare,SAKAR.NS
Sakthi Sugars,SAKHTISUG.NS
Saksoft,SAKSOFT.NS
Sakuma Exports,SAKUMA.NS
Salasar Techno Engineering,SALASAR.NS
Salona Cotspin,SALONA.NS
S.A.L. Steel,SALSTEEL.NS
Salzer Electronics,SALZERELEC.NS
Sambhaav Media,SAMBHAAV.NS
Sambhv Steel Tubes,SAMBHV.NS
Samhi Hotels,SAMHI.NS
Sammaan Capital,SAMMAANCAP.NS
Sampann Utpadan India,SAMPANN.NS
Sanathan Textiles,SANATHAN.NS
The Sandesh,SANDESH.NS
Sandhar Technologies,SANDHAR.NS
Sandur Manganese & Iron Ores,SANDUMA.NS
Sangam (India),SANGAMIND.NS
Sanghvi Movers,SANGHVIMOV.NS
Sanginita Chemicals,SANGINITA.NS
Sanofi India,SANOFI.NS
Sanofi Consumer Healthcare India,SANOFICONR.NS
Sansera Engineering,SANSERA.NS
Sanstar,SANSTAR.NS
Sanwaria Consumer,SANWARIA.NS
Sapphire Foods India,SAPPHIRE.NS
Shree Ajit Pulp & Paper,SAPPL.NS
Sarda Energy & Minerals,SARDAEN.NS
Saregama India,SAREGAMA.NS
Sarla Performance Fibers,SARLAPOLY.NS
Sarveshwar Foods,SARVESHWAR.NS
Sasken Technologies,SASKEN.NS
Satia Industries,SATIA.NS
Satin Creditcare Network,SATIN.NS
Saurashtra Cement,SAURASHCEM.NS
Sayaji Hotels,SAYAJIHOTL.NS
SBC Exports,SBC.NS
Shivalik Bimetal Controls,SBCL.NS
SBFC Finance,SBFC.NS
Suratwwala Business Group,SBGLP.NS
SBI Cards and Payment Services,SBICARD.NS
SBI Life Insurance Company,SBILIFE.NS
State Bank of India,SBIN.NS
Scan Steels,SCANSTL.NS
Schaeffler India,SCHAEFFLER.NS
S Chand And Company,SCHAND.NS
Schneider Electric Infrastructure,SCHNEIDER.NS
Shipping Corporation Of India,SCI.NS
Shipping Corporation of India Land and Assets,SCILAL.NS
Scoda Tubes,SCODATUBES.NS
Sheetal Cool Products,SCPL.NS
Som Distilleries & Breweries,SDBL.NS
Seamec,SEAMECLTD.NS
SecMark Consultancy,SECMARK.NS
SECUREKLOUD TECHNOLOGIES,SECURKLOUD.NS
SEDEMAC Mechatronics,SEDEMAC.NS
Shanti Educational Initiatives,SEIL.NS
Sejal Glass,SEJALLTD.NS
SEL Manufacturing Company,SELMC.NS
Semac Construction,SEMAC.NS
Senco Gold,SENCO.NS
Senores Pharmaceuticals,SENORES.NS
SEPC,SEPC.NS
Servotech Renewable Power System,SERVOTECH.NS
Seshasayee Paper and Boards,SESHAPAPER.NS
Setco Automotive,SETCO.NS
Standard Engineering Technology,SETL.NS
Setubandhan Infrastructure,SETUINFRA.NS
Seya Industries,SEYAIND.NS
Sheela Foam,SFL.NS
SG Finserve,SGFIN.NS
Synergy Green Industries,SGIL.NS
STL Global,SGL.NS
SG Mart,SGMART.NS
Shadowfax Technologies,SHADOWFAX.NS
Shah Metacorp,SHAH.NS
Shah Alloys,SHAHALLOYS.NS
Shaily Engineering Plastics,SHAILY.NS
Shakti Pumps (India),SHAKTIPUMP.NS
Shalby,SHALBY.NS
Shalimar Paints,SHALPAINTS.NS
Shankara Building Products,SHANKARA.NS
Shanti Overseas (India),SHANTI.NS
Shanthi Gears,SHANTIGEAR.NS
Shanti Gold International,SHANTIGOLD.NS
Sharda Cropchem,SHARDACROP.NS
Sharda Motor Industries,SHARDAMOTR.NS
Shardul Securities,SHARDUL.NS
Share India Securities,SHAREINDIA.NS
Shri Bajrang Alliance,SHBAJRG.NS
Shekhawati Industries,SHEKHAWATI.NS
Shemaroo Entertainment,SHEMAROO.NS
Shilchar Technologies,SHILCTECH.NS
Shilpa Medicare,SHILPAMED.NS
Sharat Industries,SHINDL.NS
Shivalik Rasayan,SHIVALIK.NS
Shivam Autotech,SHIVAMAUTO.NS
Shiva Mills,SHIVAMILLS.NS
Shiva Texyarn,SHIVATEX.NS
Shiv Aum Steels,SHIVAUM.NS
S H Kelkar and Company,SHK.NS
Shoppers Stop,SHOPERSTOP.NS
Shradha Realty,SHRADHA.NS
Shree Digvijay Cement Co.Ltd,SHREDIGCEM.NS
SHREE CEMENT,SHREECEM.NS
Shreeji Shipping Global,SHREEJISPG.NS
Shree Pushkar Chemicals & Fertilisers,SHREEPUSHK.NS
Shree Rama Multi-Tech,SHREERAMA.NS
Shrenik,SHRENIK.NS
Shreyans Industries,SHREYANIND.NS
Shri Krishna Devcon,SHRIKRISH.NS
Shringar House of Mangalsutra,SHRINGARMS.NS
Shriram Pistons & Rings,SHRIPISTON.NS
Shriram Finance,SHRIRAMFIN.NS
Shriram Properties,SHRIRAMPPS.NS
Shyam Century Ferrous,SHYAMCENT.NS
Shyam Metalics and Energy,SHYAMMETL.NS
Shyam Telecom,SHYAMTEL.NS
Sicagen India,SICAGEN.NS
Sical Logistics,SICALLOG.NS
Siemens,SIEMENS.NS
Sigachi Industries,SIGACHI.NS
Signet Industries,SIGIND.NS
Sigma Solve,SIGMA.NS
SIGMA ADVANCED SYSTEMS,SIGMAADV.NS
Signatureglobal (India),SIGNATURE.NS
Signpost India,SIGNPOST.NS
Sika Interplant Systems,SIKA.NS
Sikko Industries,SIKKO.NS
Standard Industries,SIL.NS
Silgo Retail,SILGO.NS
SIL Investments,SILINV.NS
Silly Monks Entertainment,SILLYMONKS.NS
Silver Touch Technologies,SILVERTUC.NS
Simbhaoli Sugars,SIMBHALS.NS
Simplex Infrastructures,SIMPLEXINF.NS
Sinclairs Hotels,SINCLAIR.NS
Sindhu Trade Links,SINDHUTRAD.NS
Singer India,SINGERIND.NS
Sintercom India,SINTERCOM.NS
Sirca Paints India,SIRCA.NS
SIS,SIS.NS
Siti Networks,SITINET.NS
Siyaram Silk Mills,SIYSIL.NS
S.J.S. Enterprises,SJS.NS
SJVN,SJVN.NS
SKF India,SKFINDIA.NS
SKF India (Industrial),SKFINDUS.NS
Skipper,SKIPPER.NS
SKM Egg Products Export (India),SKMEGGPROD.NS
SKY GOLD AND DIAMONDS,SKYGOLD.NS
Smartlink Holdings,SMARTLINK.NS
Smartworks Coworking Spaces,SMARTWORKS.NS
SMC Global Securities,SMCGLOBAL.NS
SML Mahindra,SMLMAH.NS
Sarthak Metals,SMLT.NS
SMS Pharmaceuticals,SMSPHARMA.NS
Snowman Logistics,SNOWMAN.NS
Sobha,SOBHA.NS
Softtech Engineers,SOFTTECH.NS
Solara Active Pharma Sciences,SOLARA.NS
Solar Industries India,SOLARINDS.NS
Solarworld Energy Solutions,SOLARWORLD.NS
Solex Energy,SOLEX.NS
Somany Ceramics,SOMANYCERA.NS
Soma Textiles & Industries,SOMATEX.NS
Somi Conveyor Beltings,SOMICONVEY.NS
Sona BLW Precision Forgings,SONACOMS.NS
Sonal Mercantile,SONAL.NS
SONAM,SONAMLTD.NS
Sonata Software,SONATSOFTW.NS
Savita Oil Technologies,SOTL.NS
The South Indian Bank,SOUTHBANK.NS
South West Pinnacle Exploration,SOUTHWEST.NS
S. P. Apparels,SPAL.NS
Spandana Sphoorty Financial,SPANDANA.NS
Sun Pharma Advanced Research Company,SPARC.NS
Spacenet Enterprises India,SPCENET.NS
Speciality Restaurants,SPECIALITY.NS
Spectrum Electrical Industries,SPECTRUM.NS
Spencer's Retail,SPENCERS.NS
Southern Petrochemicals Industries Corporation,SPIC.NS
SPL Industries,SPLIL.NS
Supreme Petrochem,SPLPETRO.NS
SPML Infra,SPMLINFRA.NS
Sportking India,SPORTKING.NS
Shankar Lal Rampal Dye-Chem,SRD.NS
Sreeleathers,SREEL.NS
SRF,SRF.NS
SRG Housing Finance,SRGHFL.NS
Sree Rayalaseema Hi-Strength Hypo,SRHHYPOLTD.NS
SRM Contractors,SRM.NS
Shree Ram Twistex,SRTL.NS
Saraswati Saree Depot,SSDL.NS
Steel Strips Wheels,SSWL.NS
Stallion India Fluorochemicals,STALLION.NS
Stanley Lifestyles,STANLEY.NS
Strides Pharma Science,STAR.NS
Star Cement,STARCEMENT.NS
Star Health and Allied Insurance Company,STARHEALTH.NS
Star Paper Mills,STARPAPER.NS
Starteck Finance,STARTECK.NS
The State Trading Corporation of India,STCINDIA.NS
Steelcast,STEELCAS.NS
Steel City Securities,STEELCITY.NS
STEEL EXCHANGE INDIA,STEELXIND.NS
Stel Holdings,STEL.NS
Sterling Tools,STERTOOLS.NS
STL Networks,STLNETWORK.NS
Sterlite Technologies,STLTECH.NS
Stove Kraft,STOVEKRAFT.NS
Studds Accessories,STUDDS.NS
Seshaasai Technologies,STYL.NS
Stylam Industries,STYLAMIND.NS
Baazar Style Retail,STYLEBAAZA.NS
Styrenix Performance Materials,STYRENIX.NS
Subex,SUBEXLTD.NS
Subros,SUBROS.NS
Sudarshan Colorants India,SUDARCOLOR.NS
Sudarshan Chemical Industries,SUDARSCHEM.NS
Sudeep Pharma,SUDEEPPHRM.NS
Sukhjit Starch & Chemicals,SUKHJITS.NS
Sula Vineyards,SULA.NS
Sumeet Industries,SUMEETINDS.NS
Sumitomo Chemical India,SUMICHEM.NS
Sumit Woods,SUMIT.NS
Summit Securities,SUMMITSEC.NS
Sundaram Clayton,SUNCLAY.NS
Sundaram Multi Pap,SUNDARAM.NS
Sundaram Finance,SUNDARMFIN.NS
Sundaram Brake Linings,SUNDRMBRAK.NS
Sundram Fasteners,SUNDRMFAST.NS
Sundrop Brands,SUNDROP.NS
Sunflag Iron And Steel Company,SUNFLAG.NS
Sun Pharmaceutical Industries,SUNPHARMA.NS
Sunteck Realty,SUNTECK.NS
Sun TV Network,SUNTV.NS
Superhouse,SUPERHOUSE.NS
Super Spinning Mills,SUPERSPIN.NS
Suprajit Engineering,SUPRAJIT.NS
Supreme Holdings & Hospitality (India),SUPREME.NS
Supreme Engineering,SUPREMEENG.NS
Supreme Industries,SUPREMEIND.NS
Supreme Infrastructure India,SUPREMEINF.NS
Supriya Lifescience,SUPRIYA.NS
Suraj Estate Developers,SURAJEST.NS
Suraj,SURAJLTD.NS
Suraksha Diagnostic,SURAKSHA.NS
Surana Solar,SURANASOL.NS
Surana Telecom and Power,SURANAT&P.NS
Suryalata Spinning Mills,SURYALA.NS
Suryalakshmi Cotton Mills,SURYALAXMI.NS
Surya Roshni,SURYAROSNI.NS
Suryoday Small Finance Bank,SURYODAY.NS
Sutlej Textiles and Industries,SUTLEJTEX.NS
Suven Life Sciences,SUVEN.NS
Suvidhaa Infoserve,SUVIDHAA.NS
Suyog Telematics,SUYOG.NS
Suzlon Energy,SUZLON.NS
Shree Vasu Logistics,SVLL.NS
SVP GLOBAL TEXTILES,SVPGLOB.NS
SWAN CORP,SWANCORP.NS
Swan Defence and Heavy Industries,SWANDEF.NS
Swaraj Engines,SWARAJENG.NS
Swelect Energy Systems,SWELECTES.NS
Swiggy,SWIGGY.NS
Sterling and Wilson Renewable Energy,SWSOLAR.NS
Symphony,SYMPHONY.NS
Syncom Formulations (India),SYNCOMF.NS
Syngene International,SYNGENE.NS
Syrma SGS Technology,SYRMA.NS
Systematix Corporate Services,SYSTMTXC.NS
Taal Tech,TAALTECH.NS
Tainwala Chemical and Plastic (I),TAINWALCHM.NS
Taj GVK Hotels & Resorts,TAJGVK.NS
Take Solutions,TAKE.NS
Talbros Automotive Components,TALBROAUTO.NS
Tamboli Industries,TAMBOLIIN.NS
Tanla Platforms,TANLA.NS
Tara Chand InfraLogistic Solutions,TARACHAND.NS
Tarapur Transformers,TARAPUR.NS
TARC,TARC.NS
Transformers And Rectifiers (India),TARIL.NS
Tarmat,TARMAT.NS
Tarsons Products,TARSONS.NS
Tasty Bite Eatables,TASTYBITE.NS
Tata Capital,TATACAP.NS
Tata Chemicals,TATACHEM.NS
Tata Communications,TATACOMM.NS
TATA CONSUMER PRODUCTS,TATACONSUM.NS
Tata Elxsi,TATAELXSI.NS
Tata Investment Corporation,TATAINVEST.NS
Tata Power Company,TATAPOWER.NS
Tata Steel,TATASTEEL.NS
Tata Technologies,TATATECH.NS
Tatva Chintan Pharma Chem,TATVA.NS
TBO Tek,TBOTEK.NS
Tribhovandas Bhimji Zaveri,TBZ.NS
TCC Concept,TCC.NS
Transport Corporation of India,TCI.NS
TCI Express,TCIEXP.NS
TCI Finance,TCIFINANCE.NS
TCPL Packaging,TCPLPACK.NS
Tata Consultancy Services,TCS.NS
TD Power Systems,TDPOWERSYS.NS
Team India Guaranty,TEAMGTY.NS
Teamlease Services,TEAMLEASE.NS
Tech Mahindra,TECHM.NS
Techno Electric & Engineering Company,TECHNOE.NS
TechNVision Ventures,TECHNVISN.NS
TECIL Chemicals and Hydro Power,TECILCHEM.NS
Tega Industries,TEGA.NS
Tejas Networks,TEJASNET.NS
Tembo Global Industries,TEMBO.NS
Tenneco Clean Air India,TENNIND.NS
Tera Software,TERASOFT.NS
Texmaco Infrastructure & Holdings,TEXINFRA.NS
Texmo Pipes and Products,TEXMOPIPES.NS
Texmaco Rail & Engineering,TEXRAIL.NS
Tourism Finance Corporation of India,TFCILTD.NS
Transwarranty Finance,TFL.NS
TGB Banquets And Hotels,TGBHOTELS.NS
Thacker & Company,THACKER.NS
Thakkers Developers,THAKDEV.NS
Thangamayil Jewellery,THANGAMAYL.NS
The Investment Trust Of India,THEINVEST.NS
Thejo Engineering,THEJO.NS
Leela Palaces Hotels & Resorts,THELEELA.NS
Themis Medicare,THEMISMED.NS
Thermax,THERMAX.NS
Thomas Cook  (India),THOMASCOOK.NS
Thomas Scott (India),THOMASCOTT.NS
Thyrocare Technologies,THYROCARE.NS
Tilaknagar Industries,TI.NS
Twamev Construction and Infrastructure,TICL.NS
Tiger Logistics (India),TIGERLOGS.NS
Technocraft Industries (India),TIIL.NS
Tube Investments of India,TIINDIA.NS
Tijaria Polypipes,TIJARIA.NS
TIL,TIL.NS
Time Technoplast,TIMETECHNO.NS
Timex Group India,TIMEX.NS
Timken India,TIMKEN.NS
Tinna Rubber and Infrastructure,TINNARUBR.NS
Tips Films,TIPSFILMS.NS
Tips Music,TIPSMUSIC.NS
Thirumalai Chemicals,TIRUMALCHM.NS
Tirupati Forge,TIRUPATIFL.NS
TITAGARH RAIL SYSTEMS,TITAGARH.NS
Titan Company,TITAN.NS
Tamilnad Mercantile Bank,TMB.NS
Tata Motors,TMCV.NS
Tata Motors Passenger Vehicles,TMPV.NS
Tamilnadu PetroProducts,TNPETRO.NS
Tamil Nadu Newsprint & Papers,TNPL.NS
Tamilnadu Telecommunication,TNTELE.NS
Tokyo Plast International,TOKYOPLAST.NS
Tolins Tyres,TOLINS.NS
Torrent Pharmaceuticals,TORNTPHARM.NS
Torrent Power,TORNTPOWER.NS
Total Transport Systems,TOTAL.NS
Touchwood Entertainment,TOUCHWOOD.NS
Teamo Productions HQ,TPHQ.NS
TPL Plastech,TPLPLASTEH.NS
Tracxn Technologies,TRACXN.NS
Transpek Industry,TRANSPEK.NS
Transrail Lighting,TRANSRAILL.NS
TRANSWORLD SHIPPING LINES,TRANSWORLD.NS
Travel Food Services,TRAVELFOOD.NS
Tree House Education & Accessories,TREEHOUSE.NS
TREJHARA SOLUTIONS,TREJHARA.NS
Transindia Real Estate,TREL.NS
Trent,TRENT.NS
TRF,TRF.NS
Trident,TRIDENT.NS
Trigyn Technologies,TRIGYN.NS
Triveni Turbine,TRITURBINE.NS
Triveni Engineering & Industries,TRIVENI.NS
TruCap Finance,TRU.NS
TruAlt Bioenergy,TRUALT.NS
TSF INVESTMENTS,TSFINV.NS
TTK Healthcare,TTKHLTCARE.NS
TTK Prestige,TTKPRESTIG.NS
T T,TTL.NS
Tata Teleservices (Maharashtra),TTML.NS
TVS Electronics,TVSELECT.NS
TVS Holdings,TVSHLTD.NS
TVS Motor Company,TVSMOTOR.NS
TVS Supply Chain Solutions,TVSSCS.NS
TVS Srichakra,TVSSRICHAK.NS
TV Today Network,TVTODAY.NS
TV Vision,TVVISION.NS
United Breweries,UBL.NS
UCAL,UCAL.NS
UCO Bank,UCOBANK.NS
Updater Services,UDS.NS
Ujaas Energy,UEL.NS
United Foodbrands,UFBL.NS
UFLEX,UFLEX.NS
UFO Moviez India,UFO.NS
The Ugar Sugar Works,UGARSUGAR.NS
Ugro Capital,UGROCAP.NS
Ujjivan Small Finance Bank,UJJIVANSFB.NS
UltraTech Cement,ULTRACEMCO.NS
Ultramarine & Pigments,ULTRAMAR.NS
Uma Exports,UMAEXPORTS.NS
Usha Martin Education & Solutions,UMESLTD.NS
UMIYA BUILDCON,UMIYA-MRO.NS
Unichem Laboratories,UNICHEMLAB.NS
United Drilling Tools,UNIDT.NS
Unicommerce Esolutions,UNIECOM.NS
Uniphos Enterprises,UNIENTER.NS
Uniinfo Telecom Services,UNIINFO.NS
Unimech Aerospace and Manufacturing,UNIMECH.NS
Union Bank of India,UNIONBANK.NS
Uniparts India,UNIPARTS.NS
United Spirits,UNITDSPR.NS
Unitech,UNITECH.NS
United Polyfab Gujarat,UNITEDPOLY.NS
The United Nilgiri Tea Estates Company,UNITEDTEA.NS
Univastu India,UNIVASTU.NS
Universal Cables,UNIVCABLES.NS
Universus Photo Imagings,UNIVPHOTO.NS
UNO Minda,UNOMINDA.NS
UPL,UPL.NS
Uravi Defence and Technology,URAVIDEF.NS
Urban Company,URBANCO.NS
Urja Global,URJA.NS
Usha Martin,USHAMART.NS
Udayshivakumar Infra,USK.NS
UTI Asset Management Company,UTIAMC.NS
Utkarsh Small Finance Bank,UTKARSHBNK.NS
Fujiyama Power Systems,UTLSOLAR.NS
Uttam Sugar Mills,UTTAMSUGAR.NS
U. Y. Fincorp,UYFINCORP.NS
V2 Retail,V2RETAIL.NS
Vadilal Industries,VADILALIND.NS
Vaibhav Global,VAIBHAVGBL.NS
Vaishali Pharma,VAISHALI.NS
Vakrangee,VAKRANGEE.NS
Valiant Laboratories,VALIANTLAB.NS
Valiant Organics,VALIANTORG.NS
Vardhman Acrylics,VARDHACRLC.NS
Vardhman Polytex,VARDMNPOLY.NS
Varroc Engineering,VARROC.NS
Vascon Engineers,VASCONEQ.NS
Vaswani Industries,VASWANI.NS
Varun Beverages,VBL.NS
Vaxtex Cotfab,VCL.NS
Vedanta,VEDL.NS
Veedol Corporation,VEEDOL.NS
Veljan Denison,VELJAN.NS
Venky's (India),VENKEYS.NS
Ventive Hospitality,VENTIVE.NS
Venus Pipes & Tubes,VENUSPIPES.NS
Venus Remedies,VENUSREM.NS
Veranda Learning Solutions,VERANDA.NS
Vertoz,VERTOZ.NS
Vesuvius India,VESUVIUS.NS
Veto Switchgears And Cables,VETO.NS
VARVEE GLOBAL,VGL.NS
V-Guard Industries,VGUARD.NS
Vardhman Holdings,VHL.NS
Viceroy Hotels,VHLTD.NS
Vidhi Specialty Food Ingredients,VIDHIING.NS
Vidya Wires,VIDYAWIRES.NS
Vijaya Diagnostic Centre,VIJAYA.NS
Viji Finance,VIJIFIN.NS
Vikas EcoTech,VIKASECO.NS
Vikas Lifecare,VIKASLIFE.NS
Vikram Solar,VIKRAMSOLR.NS
Vikran Engineering,VIKRAN.NS
Vimta Labs,VIMTALABS.NS
Vinati Organics,VINATIORGA.NS
Vintage Coffee And Beverages,VINCOFE.NS
Vindhya Telelinks,VINDHYATEL.NS
Vineet Laboratories,VINEETLAB.NS
Vinny Overseas,VINNY.NS
Vinyl Chemicals (India),VINYLINDIA.NS
VIP Clothing,VIPCLOTHNG.NS
VIP Industries,VIPIND.NS
Vipul,VIPULLTD.NS
Virinchi,VIRINCHI.NS
VISA Chrome,VISACHROME.NS
Visaka Industries,VISAKAIND.NS
Vishnu Chemicals,VISHNU.NS
Vishwaraj Sugar Industries,VISHWARAJ.NS
Vital Chemtech,VITAL.NS
Viviana Power Tech,VIVIANA.NS
Visagar Polytex,VIVIDHA.NS
Vivimed Labs,VIVIMEDLAB.NS
Viyash Scientific,VIYASH.NS
VL E-Governance & IT Solutions,VLEGOV.NS
VLS Finance,VLSFINANCE.NS
V-Mart Retail,VMART.NS
Vishal Mega Mart,VMM.NS
VMS TMT,VMSTMT.NS
Voltamp Transformers,VOLTAMP.NS
Voltas,VOLTAS.NS
Vishnu Prakash R Punglia,VPRPL.NS
Vraj Iron and Steel,VRAJ.NS
VRL Logistics,VRLLOG.NS
Vardhman Special Steels,VSSL.NS
VST Industries,VSTIND.NS
Vibhor Steel Tubes,VSTL.NS
V.S.T Tillers Tractors,VSTTILLERS.NS
Vardhman Textiles,VTL.NS
Waaree Energies,WAAREEENER.NS
Indosolar,WAAREEINDO.NS
Waaree Renewable Technologies,WAAREERTL.NS
VA Tech Wabag,WABAG.NS
Wakefit Innovations,WAKEFIT.NS
Walchandnagar Industries,WALCHANNAG.NS
Wanbury,WANBURY.NS
Western Carriers (India),WCIL.NS
Wealth First Portfolio Managers,WEALTH.NS
Websol Energy System,WEBELSOLAR.NS
Weizmann,WEIZMANIND.NS
Wonder Electricals,WEL.NS
Welspun Corp,WELCORP.NS
Welspun Enterprises,WELENT.NS
Welspun Investments and Commercials,WELINV.NS
Welspun Specialty Solutions,WELSPLSOL.NS
Welspun Living,WELSPUNLIV.NS
Wendt (India),WENDT.NS
WESTLIFE FOODWORLD,WESTLIFE.NS
WE WIN,WEWIN.NS
WeWork India Management,WEWORK.NS
Wheels India,WHEELS.NS
Whirlpool of India,WHIRLPOOL.NS
Williamson Magor & Company,WILLAMAGOR.NS
Wim Plast,WIMPLAST.NS
Windlas Biotech,WINDLAS.NS
Windsor Machines,WINDMACHIN.NS
Winsome Yarns,WINSOME.NS
The Western India Plywoods,WIPL.NS
Wipro,WIPRO.NS
Wockhardt,WOCKPHARMA.NS
Wonderla Holidays,WONDERLA.NS
Worth Peripherals,WORTHPERI.NS
WPIL,WPIL.NS
W S Industries (I),WSI.NS
West Coast Paper Mills,WSTCSTPAPR.NS
Xchanging Solutions,XCHANGING.NS
Xelpmoc Design And Tech,XELPMOC.NS
Xpro India,XPROINDIA.NS
Xtglobal Infotech,XTGLOBAL.NS
Yasho Industries,YASHO.NS
Yatharth Hospital & Trauma Care Services,YATHARTH.NS
Yatra Online,YATRA.NS
Yes Bank,YESBANK.NS
Yuken India,YUKEN.NS
Zaggle Prepaid Ocean Services,ZAGGLE.NS
Zee Entertainment Enterprises,ZEEL.NS
Zee Learn,ZEELEARN.NS
Zee Media Corporation,ZEEMEDIA.NS
Zenith Exports,ZENITHEXPO.NS
Zenith Steel Pipes & Industries,ZENITHSTL.NS
Zensar Technologies,ZENSARTECH.NS
Zen Technologies,ZENTEC.NS
ZF Commercial Vehicle Control Systems India,ZFCVINDIA.NS
ZF Steering Gear (India),ZFSTEERING.NS
Zim Laboratories,ZIMLAB.NS
Zodiac Energy,ZODIAC.NS
Zodiac Clothing Company,ZODIACLOTH.NS
Zota Health Care,ZOTA.NS
Saraswati Commercial India,ZSARACOM.NS
Zuari Agro Chemicals,ZUARI.NS
ZUARI INDUSTRIES,ZUARIIND.NS
Zydus Lifesciences,ZYDUSLIFE.NS
Zydus Wellness,ZYDUSWELL.NS
